 start of the project gutenberg ebook 14818 



note project gutenberg also has an html version of this

      file which includes the original illustrations

      see 14818hhtm or 14818hzip

      httpswwwgutenbergorgdirs14811481814818h14818hhtm

      or

      httpswwwgutenbergorgdirs14811481814818hzip











the daughter of anderson crow



by



george barr mccutcheon



author of beverly of graustark jane cable etc



with illustrations by b martin justice



new york

dodd mead and company



1907















illustration anderson crow









contents



chapter

     i  anderson crow detective

as good as married you see



its niceof you to say it dearbut were a longway

frombrackens gee that was close



a bullet splashed in the water not ten feet from the boat the cowards

theyre actually trying to kill us for the first time his face took

on a look of alarm and his eyes grew desperate i cant let them shoot

at you marjory dear what the dickens they want i dont know but im

going to surrender he had stopped rowing and was making ready to wave

his white handkerchief on high



never she cried with blazing eyes give me the oars she slid into

the other rowing seat and tried to snatch the oars from the rowlocks



bravo i could kiss you a thousand times for that come on you

indians youre a darling marjory again the oars caught the water

and jack barness white handkerchief lay in the bottom of the boat he

was rowing for dear life and there was a smile on his face



the raft was left far behind and the marksmen were put out of range with

surprising ease fifteen minutes later the skiff shot across the river

and up to the landing of brackens boathouse while a mile back in the

brush anderson crow and his men were wrathfully scrambling in pursuit



hey bracken jimmy shouted jack barnes jumping out upon the little

wharf marjory gave him her hands and was whisked ashore and into his

arms run into the boathouse dear ill yank this stuff ashore where

the dickens is bracken



the boathouse door opened slowly and a sleepy young man looked forth



i thought youd never come he yawned



wake up you old loafer were here and we are pursued where are

george and amy cried mr barnes doing herculean duty as a baggage

smasher



pursued cried the sleepy young man suddenly awake



yes and shot at cried marjory running past him and into the arms of

a handsome young woman who was emerging from the house



weve no time to lose jimmy they are on to us heaven knows how they

are not more than ten minutes behind us get it over with jimmy for

heavens sake here george grab this trunk









chapter iv



anderson rectifies an error





in a jiffy the fugitives and their property were transferred to the

interior of the roomy boathouse the doors bolted and george crosby

stationed at a window to act as lookout



is it your father demanded the rev james bracken turning to

marjory young mrs crosby was looking on eagerly



mr brewster is at home and totally oblivious to all this cried jack

barnes i dont know what it means heres the license jimmy are you

ready marjory



this is rather a squeamish business jack began the young minister

in the negligée shirt he was pulling on his coat as he made the remark



oh hurry jimmy please hurry cried marjory brewster



dont wait a second jimmy bracken cried amy crosby dancing with

excitement you cant go back on them now



three minutes later there was no marjory brewster but there was a mrs

john ethelbert barnesand she was kissing her husband rapturously



now tell us everything cried mrs crosby after the frantic

congratulations the reverend jimmy bracken of the eleventh

presbyterian church was the only one who seemed uncertain as to his

position in the first place old judge brewster was a man of influence

in the metropolis from which all had fled for a sojourn in the hills

he and his daughter were episcopalians but that made them none the less

important in the eyes of jimmy bracken in the second place jack

barnes was a struggling lawyer in the year of our lord 1880 and

possessed of objectionable poverty the young men had been roommates at

college friendship had overcome discretion in this instance at least

the deed being done young mr bracken was beginning to wonder if it had

not been overdone so to speak



i wish somebody would tell me exclaimed jack barnes with a perplexed

frown the beastly jays shot at us and all that youd think i was an

outlaw and they blazed away at marjory too hang them



marjory too excited to act like a blushing bride took up the story and

told all that had happened george crosby became so interested that he

forgot to keep guard



this is a funny mess he exclaimed theres something wrong



hey you came a shout from the outside



there they are cried marjory flying to her husbands side what are

we to do



you mean what are they to do were married and they cant get around

that you know let em come cried the groom exultantly you dont

regret it do you sweetheart quite anxiously she smiled up into his

eyes and he felt very secure



what do you fellows want demanded crosby from the window anderson

crow was standing on the river bank like a true napoleon flanked by

three trusty riflemen



who air you asked anderson in return he was panting heavily and his

legs trembled



none of your business get off these grounds at once theyre private



none o your sass now young man im an officer of the law an a

detective to boot we shant stand any nonsense the place is

surrounded and he cant escape where is he



thats for you to find out if youre such a good detective this is

david brackens place and you can find him at his home on the hilltop

yonder



ask him what weve done george whispered barnes



we aint after mr bracken young feller but you know what we do

want hes in thereyoure shielding himwe wont parley much longer

send him out said anderson crow



if you come a foot nearer youll get shot into the middle of kingdom

come shouted crosby defiantly



the inmates gasped for there was not a firearm on the place



be careful warned the reverend jimmy nervously



goin to resist eh well well get him dont you worry an that

ornery female o hisn too



did you hear that exclaimed jack barnes let me get at the old rat

he was making for the door when the two women obstructed the way both

were frantic with fear



but he called you a female roared he



well i am she wailed miserably



who is it you want asked crosby from the window



thats all right roared anderson crow purduce him at once
