 start of the project gutenberg ebook 63336 







                          transcribers note



this version of the text cannot represent certain typographical effects

italics are delimited with the  character as italic the text also

affected the now obsolete long s ſ all of been replaced with the

modern s



each article is marked with a sidenote indicating the year a pope

assumed the office these notes are underscored with a large horizontal

brace which is not reproduced here



marginal sidenotes are marked as sidenote text they appear either

preceding a paragraph or when they annotate text within a paragraph

approximately where they occur in the original usually on a sentence

break



minor errors attributable to the printer have been corrected please

see the transcribers note at the end of this text for details regarding

the handling of any textual issues encountered during its preparation



the original text does not include a table of contents the following

has been constructed for ease of navigation



   st peter

   linus                    first bishop of rome          ce 66
  the authors he thus copied were anastasius bibliothecarius from st

  peter or rather linus to nicolas i gulielmus likewise

  bibliothecarius from nicolas i to alexander ii pandulphus

  pisanus from alexander ii to honorius ii martinus polonus

  from honorius ii to honorius iv theodorus of niem from

  honorius iv to urban vi and from urban vi to martin v who

  died in 1431 other writers whose works are extant but their names

  unknown he likewise borrowed a great deal of ptolemæus lucensis a

  dominican frier who flourished and compiled the lives of the

  popes in the time of boniface viii chosen in the year 1294



footnote 3



  gregory ix innocent iv alexander iv nicolas iii martin

  iv nicolas iv clement v



footnote 4



  that the franciscan friers had no property in common or in private

  a question if any ever was de lana caprina what was it to

  mankind what to the christian religion whether a few friers had or

  had not any property no man was the better for believing they had no

  man the worse for believing they had not and yet to read the bulls of

  the popes one would think that the whole of christianity had been at

  stake



footnote 5



  john xxii



footnote 6



  direct inquis part ii quæst 51 see also antoninus in his

  summa theologiæ part iv tit ii c 7 num 5 petrus alliacus

  cameracensis continuator nangii ad ann 1333 joannes gerso in

  ser de fest paschat longus in monas cicestr chronic and

  gobelinus cosmodromii ætat vi c 71



footnote 7



  phocas settled himself on the imperial throne by the murder of

  mauritius his lawful sovereign and the massacre of his six

  children and of all his friends and relations five of his children
