the project gutenberg ebook of the riddle of the sands by erskine childers



this ebook is for the use of anyone anywhere in the united states and

most other parts of the world at no cost and with almost no restrictions

whatsoever you may copy it give it away or reuse it under the terms

of the project gutenberg license included with this ebook or online at

wwwgutenbergorg if you are not located in the united states you

will have to check the laws of the country where you are located before

using this ebook



title the riddle of the sands



author erskine childers



release date october 2000 ebook 2360

most recently updated october 28 2023



language english





 start of the project gutenberg ebook the riddle of the sands 









illustration









the riddle of the sands



a record of secret service recently achieved



edited by



erskine childers



18701922



illustration general map a





contents



        preface

i      the letter
began i was afraid it was too big came down im sorry but youll

have to unpack on deckwe may be able to squash it down when its

empty



then the wearisome tail of packages began to form a fresh stack in the

cramped space at my feet and my back ached with stooping and moiling

in unfamiliar places davies came down and with unconcealed pride

introduced me to the sleeping cabin he called the other one the

saloon another candle was lit and showed two short and narrow berths

with blankets but no sign of sheets beneath these were drawers one

set of which davies made me master of evidently thinking them a

princely allowance of space for my wardrobe



you can chuck your things down the skylight on to your berth as you

unpack them he remarked by the way i doubt if theres room for all

youve got i suppose you couldnt manage



no i couldnt i said shortly



the absurdity of argument struck me two men doubled up like monkeys

cannot argue



if youll go out i shall be able to get out too i added he seemed

miserable at this ghost of an altercation but i pushed past mounted

the ladder and in the expiring moonlight unstrapped that accursed

portmanteau and brimming over with irritation groped among its

contents sorting some into the skylight with the same feeling that

nothing mattered much now and it was best to be done with it

repacking the rest with guilty stealth ere davies should discover their

character and strapping up the whole again then i sat down upon my

white elephant and shivered for the chill of autumn was in the air it

suddenly struck me that if it had been raining things might have been

worse still the notion made me look round the little cove was still

as glass stars above and stars below a few white cottages glimmering

at one point on the shore in the west the lights of flensburg to the

east the fiord broadening into unknown gloom from davies toiling below

there were muffled sounds of wrenching pushing and hammering

punctuated occasionally by a heavy splash as something shot up from the

hatchway and fell into the water



how it came about i do not know whether it was something pathetic in

the look i had last seen on his facea look which i associated for no

reason whatever with his bandaged hand whether it was one of those

instants of clear vision in which our separate selves are seen divided

the baser from the better and i saw my silly egotism in contrast with

a simple generous nature whether it was an impalpable air of mystery

which pervaded the whole enterprise and refused to be dissipated by its

most mortifying and vulgarising incidentsa mystery dimly connected

with my companions obvious consciousness of having misled me into

joining him whether it was only the stars and the cool air rousing

atrophied instincts of youth and spirits probably indeed it was all

these influences cemented into strength by a ruthless sense of humour

which whispered that i was in danger of making a mere commonplace fool

of myself in spite of all my laboured calculations but whatever it

was in a flash my mood changed the crown of martyrdom disappeared

the wounded vanity healed that precious fund of fictitious resignation

drained away but left no void there was left a fashionable and

dishevelled young man sitting in the dew and in the dark on a

ridiculous portmanteau which dwarfed the yacht that was to carry it a

youth acutely sensible of ignorance in a strange and strenuous

atmosphere still feeling sore and victimised but withal sanely

ashamed and sanely resolved to enjoy himself i anticipate for though

the change was radical its full growth was slow but in any case it was

here and now that it took its birth



grogs ready came from below bunching myself for the descent i

found to my astonishment that all trace of litter had miraculously

vanished and a cosy neatness reigned glasses and lemons were on the

table and a fragrant smell of punch had deadened previous odours i

showed little emotion at these amenities but enough to give intense

relief to davies who delightedly showed me his devices for storage

praising the roominess of his floating den theres your stove you

see he ended ive chucked the old one overboard it was a weakness

of his i should say here to rejoice in throwing things overboard on

the flimsiest pretexts i afterwards suspected that the new stove had

not been really necessary any more than the riggingscrews but was

an excuse for gratifying this curious taste



we smoked and chatted for a little and then came the problem of going

to bed after much bumping of knuckles and head and many giddy

writhings i mastered it and lay between the rough blankets davies
